name,type,low,high,choices,step,log,default,condition,enabled,description
optimizer,categorical,,,sgd|adamw,,false,sgd,,true,Optimizer family
learning_rate,float,0.00001,0.3,,,true,0.1,,true,Base learning rate
batch_size,categorical,,,64|128|256|512,,false,256,,true,Global batch size
weight_decay,float,0.000001,0.1,,,true,0.0005,,true,Weight decay
momentum,float,0.8,0.99,,0.01,false,0.9,"optimizer == 'sgd'",true,SGD momentum
nesterov,bool,,,,,false,true,"optimizer == 'sgd'",true,Nesterov acceleration
dampening,fixed,,,,,false,0.0,"optimizer == 'sgd'",true,SGD dampening
beta1,float,0.8,0.99,,0.01,false,0.9,"optimizer in ['adam', 'adamw']",true,Adam beta1
beta2,float,0.95,0.9999,,0.0001,false,0.999,"optimizer in ['adam', 'adamw']",true,Adam beta2
epsilon,categorical,,,1e-08|1e-07,,false,1e-08,"optimizer in ['adam', 'adamw']",true,Adam epsilon
scheduler,categorical,,,cosine|step,,false,cosine,,true,Learning-rate schedule
warmup_epochs,int,0,8,,1,false,5,"scheduler == 'cosine'",true,Warm-up epochs
label_smoothing,float,0.0,0.2,,0.05,false,0.1,,true,Cross entropy label smoothing
gradient_clip,categorical,,,0.0|0.5|1.0,,false,0.0,,true,Gradient norm clipping
strong_augmentation,bool,,,,,false,false,,true,Mixup CutMix and erasing
channels_last,fixed,,,,,false,true,,true,CNN NHWC memory format
